# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c30f2dd
# pg_map_hash: SHA-256 c30f2ddfea1716624977262001dfbd82239f083ea3bb6f7f7a93d197fa57cf6c
_COROUTINE.ArtificialStackFrames -> a.a:
    213:216:void androidx.fragment.app.Fragment.registerOnPreAttachListener(androidx.fragment.app.Fragment$OnPreAttachedListener):0:0 -> i
    213:216:void initLifecycle():0 -> i
    1:1:android.content.Context requireContext():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:25:androidx.fragment.app.FragmentActivity androidx.fragment.app.Fragment.requireActivity():0:0 -> onCreateContextMenu
    1:25:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    1:1:void onLowMemory():0:0 -> onLowMemory
    1:1:java.lang.String toString():0:0 -> toString
androidx.fragment.app.Fragment$1 -> t0.i:
    androidx.fragment.app.Fragment this$0 -> e
    1:6:void androidx.fragment.app.Fragment$1.<init>(androidx.fragment.app.Fragment):0:0 -> <init>
    1:6:void $r8$init$synthetic(androidx.fragment.app.Fragment,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt0/m;)V"}
    1:6:void androidx.fragment.app.Fragment.startPostponedEnterTransition():0:0 -> run
    1:6:void androidx.fragment.app.Fragment$1.run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:6:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    7:14:void androidx.fragment.app.Fragment.startPostponedEnterTransition():0:0 -> run
    7:14:void androidx.fragment.app.Fragment$1.run():0 -> run
    7:14:void run$bridge():0 -> run
androidx.fragment.app.Fragment$2 -> t0.j:
    androidx.fragment.app.Fragment this$0 -> a
    3:6:void androidx.fragment.app.Fragment$OnPreAttachedListener.<init>():0:0 -> <init>
    3:6:void androidx.fragment.app.Fragment$OnPreAttachedListener.<init>(androidx.fragment.app.Fragment$1):0 -> <init>
    3:6:void <init>(androidx.fragment.app.Fragment):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt0/m;)V"}
androidx.fragment.app.Fragment$6 -> t0.k:
    int $r8$classId -> e
    androidx.fragment.app.Fragment this$0 -> f
    1:1:void androidx.lifecycle.SavedStateHandleAttacher.<init>(androidx.lifecycle.SavedStateHandlesProvider):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.lifecycle.SavedStateHandlesProvider):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/g0;)V"}
    2:2:void androidx.lifecycle.CompositeGeneratedAdaptersObserver.<init>(androidx.lifecycle.GeneratedAdapter[]):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.lifecycle.GeneratedAdapter[]):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Landroidx/lifecycle/g;)V"}
    11:27:void androidx.lifecycle.SavedStateHandleAttacher.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> n
    11:27:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/r;Landroidx/lifecycle/k;)V"}
    28:31:void androidx.lifecycle.SavedStateHandlesProvider.performRestore():0:0 -> n
    28:31:void androidx.lifecycle.SavedStateHandleAttacher.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:31:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    32:60:void androidx.lifecycle.SavedStateHandlesProvider.performRestore():0:0 -> n
    32:60:void androidx.lifecycle.SavedStateHandleAttacher.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    32:60:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    61:69:androidx.lifecycle.SavedStateHandlesVM androidx.lifecycle.SavedStateHandlesProvider.getViewModel():0:0 -> n
    61:69:void androidx.lifecycle.SavedStateHandlesProvider.performRestore():0 -> n
    61:69:void androidx.lifecycle.SavedStateHandleAttacher.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    61:69:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    70:93:void androidx.lifecycle.SavedStateHandleAttacher.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> n
    70:93:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    94:98:void androidx.lifecycle.MethodCallsLogger.<init>():0:0 -> n
    94:98:void androidx.lifecycle.CompositeGeneratedAdaptersObserver.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    94:98:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    99:113:void androidx.lifecycle.CompositeGeneratedAdaptersObserver.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> n
    99:113:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    114:123:void androidx.fragment.app.Fragment$6.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> n
    114:123:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
    124:128:void androidx.lifecycle.SingleGeneratedAdapterObserver.onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> n
    124:128:void onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> n
androidx.fragment.app.Fragment$AnimationInfo -> t0.l:
    java.lang.Object mReturnTransition -> a
    java.lang.Object mReenterTransition -> b
    java.lang.Object mSharedElementReturnTransition -> c
    1:1:void <init>():0:0 -> <init>
androidx.fragment.app.FragmentLayoutInflaterFactory$1 -> t0.n:
    int $r8$classId -> a
    androidx.fragment.app.FragmentStateManager val$fragmentStateManager -> b
    androidx.fragment.app.FragmentLayoutInflaterFactory this$0 -> c
    4:16:void androidx.window.layout.adapter.sidecar.SidecarCompat$FirstAttachAdapter.<init>(androidx.window.layout.adapter.sidecar.SidecarCompat,android.app.Activity):0:0 -> <init>
    4:16:void $r8$init$synthetic(androidx.window.layout.adapter.sidecar.SidecarCompat,android.app.Activity):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo1/k;Landroid/app/Activity;)V"}
    9:15:void androidx.fragment.app.FragmentStateManager$1.onViewAttachedToWindow(android.view.View):0:0 -> onViewAttachedToWindow
    9:15:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
      # {"id":"com.android.tools.r8.synthesized"}
    16:21:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> onViewAttachedToWindow
    16:21:void androidx.fragment.app.FragmentStateManager$1.onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
    16:21:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    22:37:void androidx.window.layout.adapter.sidecar.SidecarCompat$FirstAttachAdapter.onViewAttachedToWindow(android.view.View):0:0 -> onViewAttachedToWindow
    22:37:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    38:59:android.os.IBinder androidx.window.layout.adapter.sidecar.SidecarCompat$Companion.getActivityWindowToken$window_release(android.app.Activity):0:0 -> onViewAttachedToWindow
    38:59:void androidx.window.layout.adapter.sidecar.SidecarCompat$FirstAttachAdapter.onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
    38:59:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    60:68:void androidx.window.layout.adapter.sidecar.SidecarCompat$FirstAttachAdapter.onViewAttachedToWindow(android.view.View):0:0 -> onViewAttachedToWindow
    60:68:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    10:14:void androidx.window.layout.adapter.sidecar.SidecarCompat$FirstAttachAdapter.onViewDetachedFromWindow(android.view.View):0:0 -> onViewDetachedFromWindow
    10:14:void onViewDetachedFromWindow$bridge(android.view.View):0 -> onViewDetachedFromWindow
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda0 -> t0.o:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.$r8$classId -> a
    androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.f$0 -> b
    1:8:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.<init>(androidx.fragment.app.FragmentManager):0:0 -> <init>
    1:8:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    16:19:void androidx.fragment.app.FragmentManager.lambda$new$3(androidx.core.app.PictureInPictureModeChangedInfo):0:0 -> accept
    16:19:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0 -> accept
      # {"id":"com.android.tools.r8.synthesized"}
    20:24:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0:0 -> accept
    25:28:void androidx.fragment.app.FragmentManager.lambda$new$2(androidx.core.app.MultiWindowModeChangedInfo):0:0 -> accept
    25:28:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0 -> accept
    29:32:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0:0 -> accept
    33:47:void androidx.fragment.app.FragmentManager.lambda$new$1(java.lang.Integer):0:0 -> accept
    33:47:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0 -> accept
    48:51:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0:0 -> accept
    52:58:void androidx.fragment.app.FragmentManager.lambda$new$0(android.content.res.Configuration):0:0 -> accept
    52:58:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0 -> accept
    59:62:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0:0 -> accept
    63:68:void androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$2.invokeSuspend$lambda$0(kotlinx.coroutines.channels.ProducerScope,androidx.window.layout.WindowLayoutInfo):0:0 -> accept
    63:68:void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept$bridge(java.lang.Object):0 -> accept
androidx.fragment.app.FragmentManager$1 -> t0.p:
    1:9:void androidx.activity.OnBackPressedCallback.<init>(boolean):0:0 -> <init>
    1:9:void <init>(androidx.fragment.app.FragmentManager,boolean):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt0/r;)V"}
androidx.fragment.app.FragmentManager$3 -> t0.q:
    1:1:void androidx.fragment.app.FragmentFactory.<clinit>():0:0 -> <clinit>
    1:4:void androidx.fragment.app.FragmentFactory.<init>():0:0 -> <init>
    1:4:void <init>(androidx.fragment.app.FragmentManager):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt0/r;)V"}
androidx.fragment.app.FragmentManagerImpl -> t0.r:
    java.util.ArrayList androidx.fragment.app.FragmentManager.mPendingActions -> a
    androidx.fragment.app.FragmentStore androidx.fragment.app.FragmentManager.mFragmentStore -> b
    java.util.concurrent.atomic.AtomicInteger androidx.fragment.app.FragmentManager.mBackStackIndex -> c
    1:118:void androidx.fragment.app.FragmentManager.<init>():0:0 -> <init>
    1:118:void <init>():0 -> <init>
    1:24:void androidx.fragment.app.FragmentManager.dispatchConfigurationChanged(android.content.res.Configuration,boolean):0:0 -> a
    1:24:void dispatchConfigurationChanged(android.content.res.Configuration,boolean):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    25:29:void androidx.fragment.app.Fragment.performConfigurationChanged(android.content.res.Configuration):0:0 -> a
    25:29:void androidx.fragment.app.FragmentManager.dispatchConfigurationChanged(android.content.res.Configuration,boolean):0 -> a
    25:29:void dispatchConfigurationChanged(android.content.res.Configuration,boolean):0 -> a
    30:37:void androidx.fragment.app.FragmentManager.dispatchConfigurationChanged(android.content.res.Configuration,boolean):0:0 -> a
    30:37:void dispatchConfigurationChanged(android.content.res.Configuration,boolean):0 -> a
    1:24:void androidx.fragment.app.FragmentManager.dispatchLowMemory(boolean):0:0 -> b
    1:24:void dispatchLowMemory(boolean):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    25:29:void androidx.fragment.app.Fragment.performLowMemory():0:0 -> b
    25:29:void androidx.fragment.app.FragmentManager.dispatchLowMemory(boolean):0 -> b
    25:29:void dispatchLowMemory(boolean):0 -> b
    30:37:void androidx.fragment.app.FragmentManager.dispatchLowMemory(boolean):0:0 -> b
    30:37:void dispatchLowMemory(boolean):0 -> b
    1:8:void androidx.fragment.app.FragmentManager.ensureExecReady(boolean):0:0 -> c
    1:8:void ensureExecReady(boolean):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:boolean androidx.fragment.app.FragmentManager.isLoggingEnabled(int):0:0 -> d
    1:1:java.lang.String androidx.fragment.app.FragmentManager.toString():0:0 -> e
    1:5:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentTransaction$Op -> t0.s:
    int mCmd -> a
    androidx.fragment.app.Fragment mFragment -> b
    int mEnterAnim -> c
    int mExitAnim -> d
    int mPopEnterAnim -> e
    int mPopExitAnim -> f
    1:1:void <init>(int,androidx.fragment.app.Fragment):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILt0/m;)V"}
androidx.fragment.app.FragmentTransition -> t0.t:
    int $r8$clinit -> a
    6:23:androidx.fragment.app.FragmentTransitionImpl androidx.fragment.app.FragmentTransition.resolveSupportImpl():0:0 -> <clinit>
    6:23:void <clinit>():0 -> <clinit>
    1:1:void setViewVisibility(java.util.List,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;)V"}
androidx.fragment.app.FragmentTransitionCompat21 -> t0.u:
androidx.fragment.app.FragmentTransitionImpl -> t0.v:
    1:1:void getBoundsOnScreen(android.view.View,android.graphics.Rect):0:0 -> a
androidx.fragment.app.LogWriter -> t0.w:
    java.lang.String mTag -> e
    java.lang.StringBuilder mBuilder -> f
    1:1:void <init>(java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void flushBuilder():0:0 -> a
    1:1:void close():0:0 -> close
